
-----------------------------------------------------------------------

百度阅读地址 ：http://yuedu.baidu.com/ebook/3fc54b55d5bbfd0a7956739f

定价55.55元，百度阅读抽取三成，剩下再交20%税，余额为作者所得，谢谢大家支持！

暂时没有出纸质版本是因为费用实在太高，个人无法承受，望大家体谅。

-----------------------------------------------------------------------

学习交流QQ群 ：309647612

书籍整个创作周期从2015年8月1日开始到2015年9月10日，时间仓促，难免有瑕疵，
希望大家能够指出存在的问题，我会不断的更新纠正，谢谢大家！

-----------------------------------------------------------------------

Jfinal极速开发实战 目录

-----------------------------------------------------------------------
目录

Jfinal极速开发实战...

为什么要写这本书... 3

读者对象... 3

能学到什么... 4

如何阅读这本书... 4

勘误和支持... 4

致谢... 4

1       初识Jfinal
8.4.2         加载.sql.xml文件... 226

8.4.3         获取静态sql

8.4.4         获取动态sql

8.4.5         获取动态预处理sql

8.5                 格式化输出SQL和预处理参数输出... 232

8.5.1         开启Sql打印... 232

8.5.2         Sql格式化工具类... 233

8.5.3         Sql格式化输出... 233

8.5.4         Sql参数输出... 234

8.5.5         Sql和参数输出效果... 235

8.6                 乐观锁控制... 236

8.6.1         什么是乐观锁... 236

8.6.2         乐观锁设计... 237

8.6.3         乐观锁实现... 237

8.6.4         乐观锁应用... 240

8.7                 请求耗时计算... 241

8.7.1         总耗时... 241

8.7.2         Render耗时... 243

8.8                 国际化... 243

8.8.1         国际化内容... 244

8.8.2         国际化资源文件编辑... 244

8.8.3         国际化资源文件加载... 244

8.8.4         国际化资源文件读取... 248

8.8.5         国际化的模板取值... 249

8.9                 使用Junit做单元测试... 250

8.9.1         单元测试基础类TestBase

8.9.2         测试示例... 253

8.10               简易代码生成器... 254

8.10.1                设计目标... 254

8.10.2                设计实现思路... 254

8.10.3                模板定义... 255

8.10.4                应用示例... 260

8.11               表单数组提交... 262

8.11.1      getModel方法... 262

8.11.2      getModel源码分析... 263

8.11.3                扩展实现... 264

8.11.4                增加到BaseController

8.11.5                应用示例... 266

8.12               表单重复提交... 267

8.12.1                常见的处理手段... 267

8.12.2      JfinalUIB中做了哪些工作... 268

8.13               统一异常处理... 269

8.13.1                统一捕获异常... 269

8.13.2                异常提示... 270

8.14               Service层事务控制... 271

8.14.1                引入cglib做事务边界控制... 272

8.14.2                定义方法事务注解... 273

8.14.3                事务代理类... 274

8.14.4                应用示例... 276

9       实战项目之业务功能开发... 277

9.1                 权限设计... 277

9.1.1         权限分配流程... 277

9.1.2         URL权限... 277

9.1.3         按钮权限... 280

9.2                 登录验证... 281

9.2.1         密码存储... 282

9.2.2         登录验证... 283

9.2.3         加密登录cookie

9.2.4         解密登录cookie

9.3                 分页详解... 289

9.3.1         页面查询参数... 290

9.3.2         查询参数封装... 291

9.3.3         分页数据处理... 293

9.3.4         页面数据展示... 297

9.4                 通用表单验证器... 302

9.4.1         Rapido UI的校验提示... 302

9.4.2         扩展Input属性... 304

9.4.3         通用校验方法... 304

9.4.4         Input中的onblur验证... 307

9.4.5         Form整体验证... 307

9.4.6         用户信息校验... 308

9.5                 开发一个新功能... 309

9.5.1         表设计... 310

9.5.2         文件生成... 313

9.5.3         配置Controller和Model

9.5.4         修改Action方法... 315

9.5.5         Service层单元测试... 317

9.5.6         页面开发... 317

9.5.7         录入功能URL

9.5.8         菜单和按钮授权... 324

9.5.9         页面功能测试... 325
